Province,District,Commodity,Rain_mm,Temp_C,Humidity_pct,Soil_pH,Soil_N_index,Soil_P_index,Soil_K_index,Area_Ha,Prev_Yield_KgHa
Papua Barat Daya,Sorong Selatan,Tebu,2248.4,26.6,85.4,4.25,3,1,2,46.22,69313.8
Sulawesi Utara,Manado,Tebu,2118.8,28.2,74.7,4.8,2,1,2,80.65,59262.5
Gorontalo,Bone Bolango,Padi,2561.7,26.2,90.0,5.01,3,2,3,34.48,6193.6
Sulawesi Barat,Mamasa,Cabai Rawit,1956.5,28.4,75.7,5.68,1,2,1,1.1,10751.6
Kalimantan Timur,Paser,Tebu,2600.9,28.5,78.1,5.12,3,3,2,59.96,71487.9
Sumatera Utara,Simalungun,Bawang Merah,1086.2,28.1,80.7,5.33,2,2,1,6.55,8578.7
Jawa Timur,Bondowoso,Cabai Rawit,1610.1,26.4,75.3,5.73,2,3,3,8.61,6052.9
Sulawesi Tenggara,Buton,Jagung,2449.9,26.8,82.3,4.9,2,4,4,34.34,8491.6
Papua Selatan,Merauke,Padi,2598.1,25.0,89.1,5.39,3,2,1,22.67,6679.3
Sulawesi Tengah,Palu,Padi,1101.5,26.6,77.0,5.34,1,1,3,30.52,7056.3
Jawa Barat,Indramayu,Tebu,1427.4,28.0,85.1,6.34,2,3,2,77.69,58956.5
Jawa Barat,Cianjur,Padi,1838.5,25.5,80.1,5.84,1,3,3,49.49,6926.4
Kalimantan Selatan,Tanah Laut,Cabai Rawit,2769.2,28.2,90.2,5.52,4,4,3,5.03,7328.9
Sumatera Barat,Solok,Jagung,2433.3,25.7,88.8,5.81,3,3,4,37.62,7693.7
Banten,Cilegon,Padi,2147.9,26.1,77.9,6.74,3,2,2,8.85,6435.7
Maluku Utara,Tidore,Padi,2767.1,26.4,97.3,5.7,3,4,5,35.63,6243.8
Papua Barat,Teluk Bintuni,Cabai Rawit,3500.0,28.0,94.0,5.64,3,2,2,4.37,9581.3
Papua Tengah,Dogiyai,Padi,2004.8,28.0,82.1,4.44,2,4,3,12.76,6322.2
Bengkulu,Rejang Lebong,Tebu,2633.4,26.0,84.3,5.11,3,1,3,40.79,69693.9
Jambi,Tebo,Cabai Rawit,2607.7,26.8,76.8,5.02,2,2,2,10.98,7329.8
Bali,Tabanan,Bawang Merah,1901.5,27.2,68.3,5.7,3,2,2,1.92,13208.4
Kalimantan Timur,Berau,Bawang Merah,2756.0,28.3,81.9,5.29,2,3,2,0.89,8597.3
Nusa Tenggara Timur,TTU,Bawang Merah,1409.5,28.7,55.0,7.35,3,2,3,2.17,12665.7
Kalimantan Timur,Paser,Jagung,3092.7,27.5,90.0,4.2,1,1,3,7.24,5955.7
Kalimantan Timur,Balikpapan,Jagung,1706.4,26.5,88.5,6.13,3,3,3,63.28,6889.9
Jawa Barat,Cirebon,Bawang Merah,1861.0,28.3,73.0,5.43,2,2,2,2.55,12772.0
Sulawesi Barat,Mamuju Tengah,Jagung,2240.3,28.2,84.4,5.61,2,2,2,80.0,6143.1
DI Yogyakarta,Kulon Progo,Cabai Rawit,1746.1,27.0,73.9,5.99,3,2,4,1.89,11405.8
Jawa Barat,Sukabumi,Bawang Merah,1585.9,29.6,81.3,5.55,4,2,2,1.18,11783.5
Kalimantan Tengah,Kotawaringin Timur,Cabai Rawit,2059.3,29.3,89.2,5.2,3,3,1,5.37,9870.6
Jawa Barat,Sukabumi,Cabai Rawit,1487.6,27.9,75.1,5.99,3,2,3,2.13,10126.9
Kalimantan Tengah,Pulang Pisau,Jagung,2530.2,27.0,84.9,4.2,2,2,3,19.18,4745.3
Kalimantan Barat,Landak,Bawang Merah,2397.5,28.4,78.2,4.46,4,3,3,2.42,12582.7
Lampung,Pringsewu,Jagung,2425.8,26.7,82.0,5.72,4,2,2,20.15,4570.9
Sulawesi Utara,Manado,Bawang Merah,1725.6,26.5,70.1,5.85,3,3,2,3.69,13278.5
Aceh,Bireuen,Tebu,2447.3,28.1,90.2,5.91,2,3,1,44.17,90579.1
Maluku Utara,Ternate,Jagung,2307.1,27.3,84.3,5.59,3,2,1,80.0,5247.6
Sulawesi Selatan,Gowa,Tebu,1787.2,25.1,85.9,5.63,3,2,4,32.04,65897.0
Riau,Rokan Hilir,Tebu,2362.8,27.4,83.3,5.16,3,3,1,38.96,64480.3
Papua Barat Daya,Sorong Selatan,Cabai Rawit,3159.7,27.5,78.7,6.63,4,1,3,2.88,10670.1
Sumatera Selatan,Palembang,Cabai Rawit,1775.1,27.7,88.5,5.73,2,3,4,3.94,11100.1
Papua Pegunungan,Wamena,Tebu,1941.3,26.6,78.8,4.9,1,4,2,53.55,72336.7
Sumatera Utara,Langkat,Bawang Merah,2050.8,26.1,90.1,5.6,3,3,2,3.65,12861.8
Jambi,Kota Jambi,Bawang Merah,2993.8,26.7,84.7,5.29,2,1,3,2.86,8697.1
Sumatera Utara,Langkat,Jagung,2209.8,26.2,88.8,5.86,2,2,3,26.78,6174.3
Jawa Timur,Jember,Bawang Merah,1551.7,27.3,79.4,5.49,3,3,1,5.09,10149.8
Sulawesi Tenggara,Kendari,Tebu,2041.1,28.4,75.8,6.32,2,3,2,13.29,54038.0
Kalimantan Tengah,Kotawaringin Timur,Tebu,1848.9,27.9,82.8,5.13,1,2,3,130.97,99132.4
Sumatera Selatan,Ogan Komering Ilir,Padi,2265.3,27.3,81.0,5.68,4,4,3,36.28,7447.1
Kalimantan Barat,Pontianak,Jagung,2559.1,28.1,82.5,4.76,4,3,2,22.59,8927.6
Jawa Barat,Garut,Jagung,1908.3,28.6,91.1,6.12,1,2,2,19.72,4326.3
Papua Selatan,Asmat,Padi,3147.3,28.3,85.0,5.92,3,2,1,13.0,6517.1
Sulawesi Barat,Majene,Tebu,1859.6,26.3,85.0,6.03,4,3,2,33.7,72294.2
Papua Selatan,Asmat,Jagung,1965.5,27.9,89.7,4.31,1,2,4,17.85,7310.2
Kepulauan Riau,Bintan,Jagung,3021.7,26.6,85.2,5.36,3,1,3,18.48,5149.8
Kalimantan Utara,Nunukan,Padi,2162.4,27.2,94.8,5.99,2,1,1,20.14,5471.6
Aceh,Lhokseumawe,Padi,2370.7,25.6,81.0,5.55,1,1,3,22.54,6094.9
Papua Barat Daya,Maybrat,Bawang Merah,2089.2,26.2,83.0,4.47,3,2,4,4.21,11584.4
Nusa Tenggara Barat,Dompu,Jagung,1382.7,28.6,78.7,6.41,3,3,3,12.64,5300.8
Aceh,Aceh Utara,Bawang Merah,3193.0,25.2,97.1,5.34,5,3,1,4.17,9417.2
Kalimantan Utara,Bulungan,Padi,2315.8,26.5,88.6,4.56,1,3,3,14.86,7097.6
Riau,Kampar,Tebu,2089.0,24.6,86.5,5.46,2,3,3,29.4,65914.4
Sulawesi Barat,Mamuju Tengah,Bawang Merah,1987.8,27.6,77.2,5.23,2,1,2,11.47,10340.5
Maluku,Seram Bagian Timur,Bawang Merah,1631.2,26.9,88.1,5.33,3,1,3,8.0,12097.0
Banten,Pandeglang,Bawang Merah,1694.6,29.3,90.7,6.31,2,3,3,1.42,11388.6
Jawa Barat,Garut,Bawang Merah,1890.5,27.6,82.3,5.62,4,3,2,3.87,8601.4
DI Yogyakarta,Yogyakarta,Jagung,2284.9,26.4,88.4,6.07,1,1,3,8.38,8664.8
Papua,Keerom,Padi,3116.4,26.3,95.2,4.94,3,3,3,16.01,7382.7
Sulawesi Barat,Mamuju Tengah,Padi,2028.1,27.1,82.3,6.27,2,3,2,28.69,5182.6
Kalimantan Tengah,Kapuas,Bawang Merah,2612.9,29.8,81.8,4.87,3,2,3,1.69,10388.7
Kalimantan Utara,Nunukan,Tebu,2291.0,29.7,84.6,6.71,3,2,3,24.63,88577.7
Papua Pegunungan,Jayawijaya,Jagung,2512.3,26.9,90.3,4.77,3,5,4,15.38,6438.5
Sumatera Selatan,Ogan Komering Ulu,Padi,2257.2,28.2,80.2,5.21,3,4,3,26.89,4688.9
Gorontalo,Gorontalo Utara,Padi,1483.8,26.2,86.5,4.9,3,4,3,37.5,7105.7
Gorontalo,Gorontalo,Cabai Rawit,2947.8,26.0,75.8,4.72,2,3,1,2.93,11026.8
Sulawesi Barat,Mamasa,Tebu,2258.1,26.8,79.5,7.03,2,4,2,108.48,57446.2
Papua Barat,Teluk Wondama,Cabai Rawit,3124.3,26.1,83.6,5.08,3,2,1,7.11,10919.8
Papua,Keerom,Bawang Merah,3450.3,26.3,87.8,5.67,4,3,1,3.7,10304.7
Papua Pegunungan,Yalimo,Padi,3088.6,26.6,88.1,5.44,3,1,2,52.85,5534.2
Lampung,Lampung Timur,Jagung,1619.2,25.3,77.5,5.24,3,2,3,70.49,7298.5
Sulawesi Tengah,Morowali,Jagung,2288.4,25.8,79.3,6.68,2,4,4,14.6,7109.1
Bali,Klungkung,Tebu,2095.0,30.4,78.0,5.46,3,3,2,28.04,53383.8
Kepulauan Riau,Natuna,Jagung,2504.1,26.0,79.2,4.67,4,2,1,47.12,4633.0
Maluku,Buru,Tebu,2530.8,28.2,83.1,4.67,2,4,3,21.82,90184.6
Maluku,Buru,Padi,2993.8,25.6,90.3,4.34,2,2,3,10.45,4504.9
Jawa Tengah,Pati,Jagung,2223.3,28.1,89.8,5.2,2,3,4,13.43,4581.5
Sumatera Barat,Padang,Padi,2324.8,27.0,81.0,5.53,2,2,1,13.22,7021.5
Jawa Timur,Bojonegoro,Tebu,1726.8,26.0,81.7,5.45,2,3,3,19.87,96745.0
Jawa Barat,Garut,Cabai Rawit,1524.2,26.9,75.6,4.83,3,3,3,4.65,9875.6
Papua Barat,Teluk Wondama,Bawang Merah,2677.5,27.6,90.4,5.75,2,1,3,2.47,13230.6
Jambi,Tebo,Tebu,2315.3,27.2,89.3,6.0,3,3,1,61.04,90266.6
Jawa Tengah,Semarang,Padi,1811.6,27.0,88.9,5.91,3,3,4,16.27,7423.3
Nusa Tenggara Timur,Lembata,Tebu,720.5,27.9,69.3,5.41,3,2,1,14.04,80969.1
Kalimantan Tengah,Kapuas,Tebu,2756.0,28.7,89.8,5.43,3,2,4,36.36,86440.3
Sulawesi Tengah,Sigi,Padi,2597.3,27.1,86.7,4.71,3,1,3,26.1,5946.3
Papua Barat Daya,Maybrat,Cabai Rawit,2328.5,27.0,84.3,4.51,3,2,2,7.3,11285.1
Nusa Tenggara Barat,Lombok Barat,Padi,1380.4,27.9,82.3,5.33,2,1,1,33.25,4967.6
Bengkulu,Mukomuko,Bawang Merah,1951.7,24.8,89.8,6.11,4,3,3,4.91,10107.5
Papua Tengah,Dogiyai,Cabai Rawit,3091.3,27.7,89.4,4.86,1,3,2,5.31,6839.3
Sulawesi Utara,Tomohon,Bawang Merah,1792.1,28.0,88.5,5.67,2,2,2,1.34,13018.6
Kepulauan Riau,Tanjung Pinang,Cabai Rawit,2282.6,28.2,88.2,5.11,1,2,2,3.51,10400.4
Sulawesi Utara,Manado,Jagung,898.9,26.6,85.2,5.99,3,3,3,8.59,6716.9
Sulawesi Selatan,Bone,Bawang Merah,2208.2,26.7,78.6,5.2,1,2,4,5.0,9892.7
Sulawesi Utara,Minahasa Utara,Tebu,1944.2,26.9,89.5,5.9,1,1,5,28.67,64854.8
Kalimantan Selatan,Barito Kuala,Cabai Rawit,2997.5,28.1,86.5,4.87,2,3,2,3.69,6761.5
Nusa Tenggara Barat,Bima,Padi,1457.6,30.7,68.7,5.87,4,2,1,26.06,6373.1
Sumatera Selatan,Ogan Komering Ulu,Jagung,2613.4,26.6,81.8,5.66,4,3,3,12.29,8992.2
Papua,Jayapura,Cabai Rawit,2650.8,27.6,95.3,5.2,2,4,1,4.79,7276.8
Sulawesi Utara,Manado,Cabai Rawit,1705.6,28.7,77.7,5.55,4,3,1,5.07,10367.6
Papua,Mamberamo Raya,Padi,3345.4,28.0,78.1,5.81,1,4,2,11.8,5975.2
Riau,Pekanbaru,Jagung,2570.4,26.0,85.1,5.01,3,2,3,19.07,4575.7
DI Yogyakarta,Sleman,Padi,1659.9,27.5,81.3,4.62,2,3,1,22.07,7395.5
Sumatera Barat,Solok,Cabai Rawit,1708.9,25.5,81.8,5.29,2,2,2,8.4,7622.1
